Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[31;1mauction-service_1       |[0m 2018-12-09 17:58:27.619  INFO [auction-service,,,] 8 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4cf18ecc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1maccount-service_1       |[0m 
[35;1maccount-service_1       |[0m   .   ____          _            __ _ _
[35;1maccount-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1maccount-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1maccount-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1maccount-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1maccount-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[35;1maccount-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1maccount-service_1       |[0m 
[34mconfig_1                |[0m 2018-12-09 17:58:28.221  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4bd2ede5: startup date [Sun Dec 09 17:58:28 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-09 17:58:28.247  INFO [bidding,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1maccount-service_1       |[0m 2018-12-09 17:58:28.306  INFO [account-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mconfig_1                |[0m 2018-12-09 17:58:28.320  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[34mconfig_1                |[0m 2018-12-09 17:58:28.325  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 17:58:28.326  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4bd2ede5: startup date [Sun Dec 09 17:58:28 UTC 2018]; root of context hierarchy
[34;1mauth-service_1          |[0m 2018-12-09 17:58:28.645  INFO [auth-service,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[34;1mauth-service_1          |[0m 2018-12-09 17:58:28.661  INFO [auth-service,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34;1mauth-service_1          |[0m 2018-12-09 17:58:29.124  INFO [auth-service,,,] 7 --- [           main] com.bidbig.auth.AuthApplication          : No active profile set, falling back to default profiles: default
[36;1mitems-service_1         |[0m 2018-12-09 17:58:29.280  INFO [items-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[34;1mauth-service_1          |[0m 2018-12-09 17:58:29.434  INFO [auth-service,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f28c152: startup date [Sun Dec 09 17:58:29 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4c203ea1
[33mnotification-service_1  |[0m 2018-12-09 17:58:29.749  INFO [notification-service,,,] 13 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mconfig_1                |[0m 2018-12-09 17:58:29.752  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@40cce69d: startup date [Sun Dec 09 17:58:29 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 17:58:29.869  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[34mconfig_1                |[0m 2018-12-09 17:58:29.869  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 17:58:29.869  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@40cce69d: startup date [Sun Dec 09 17:58:29 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-09 17:58:29.922  INFO [bidding,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$628b16ab] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mbidding_1               |[0m 2018-12-09 17:58:30.063  INFO [bidding,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$88e18183] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1maccount-service_1       |[0m 2018-12-09 17:58:30.169  INFO [account-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[35;1maccount-service_1       |[0m 2018-12-09 17:58:30.199  INFO [account-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33mnotification-service_1  |[0m 2018-12-09 17:58:30.827  INFO [notification-service,,,] 13 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$bf5b9a43] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mnotification-service_1  |[0m 2018-12-09 17:58:30.882  INFO [notification-service,,,] 13 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$e5b2051b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1maccount-service_1       |[0m 2018-12-09 17:58:30.896  INFO [account-service,,,] 8 --- [           main] com.bidbig.account.AccountApplication    : No active profile set, falling back to default profiles: default
[33;1mgateway_1               |[0m 2018-12-09 17:58:31.049  INFO [gateway,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m   .   ____          _            __ _ _
[31;1mauction-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mauction-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mauction-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mauction-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mauction-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[31;1mauction-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mauction-service_1       |[0m 
[31mhazelcast_1             |[0m Dec 09, 2018 5:58:31 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=379.1M, swap.space.total=2.0G, swap.space.free=654.0M, heap.memory.used=43.3M, heap.memory.free=136.2M, heap.memory.total=179.5M, heap.memory.max=1.7G, heap.memory.used/total=24.12%, heap.memory.used/max=2.49%, minor.gc.count=5, minor.gc.time=99ms, major.gc.count=1, major.gc.time=100ms, load.process=0.00%, load.system=0.00%, load.systemAverage=15.25, thread.count=42, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[35;1maccount-service_1       |[0m 2018-12-09 17:58:31.378  INFO [account-service,,,] 8 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@646d64ab: startup date [Sun Dec 09 17:58:31 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@e580929
[31;1mauction-service_1       |[0m 2018-12-09 17:58:31.715  INFO [auction-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34mconfig_1                |[0m 2018-12-09 17:58:33.157  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@67efa2a8: startup date [Sun Dec 09 17:58:33 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 17:58:33.274  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auction-service.yml
[34mconfig_1                |[0m 2018-12-09 17:58:33.275  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 17:58:33.290  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@67efa2a8: startup date [Sun Dec 09 17:58:33 UTC 2018]; root of context hierarchy
[31;1mauction-service_1       |[0m 2018-12-09 17:58:33.659  INFO [auction-service,,,] 8 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auction-service, profiles=[default], label=null, version=null, state=null
[31;1mauction-service_1       |[0m 2018-12-09 17:58:33.660  INFO [auction-service,,,] 8 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auction-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mbidding_1               |[0m 
[36mbidding_1               |[0m   .   ____          _            __ _ _
[36mbidding_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mbidding_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mbidding_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mbidding_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mbidding_1               |[0m  =========|_|==============|___/=/_/_/_/
[36mbidding_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mbidding_1               |[0m 
[31;1mauction-service_1       |[0m 2018-12-09 17:58:34.337  INFO [auction-service,,,] 8 --- [           main] c.b.auction.AuctionServiceApplication    : No active profile set, falling back to default profiles: default
[36mbidding_1               |[0m 2018-12-09 17:58:34.426  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33mnotification-service_1  |[0m 
[33mnotification-service_1  |[0m   .   ____          _            __ _ _
[33mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[33mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mnotification-service_1  |[0m 
[31;1mauction-service_1       |[0m 2018-12-09 17:58:34.707  INFO [auction-service,,,] 8 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@305fd85d: startup date [Sun Dec 09 17:58:34 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f3afe78
[33mnotification-service_1  |[0m 2018-12-09 17:58:35.424  INFO [notification-service,,,] 13 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mitems-service_1         |[0m 2018-12-09 17:58:35.578  INFO [items-service,,,] 7 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34mconfig_1                |[0m 2018-12-09 17:58:35.877  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@62da7f24: startup date [Sun Dec 09 17:58:35 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 17:58:35.947  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/bidding.yml
[34mconfig_1                |[0m 2018-12-09 17:58:35.948  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 17:58:35.948  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@62da7f24: startup date [Sun Dec 09 17:58:35 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-09 17:58:36.247  INFO [bidding,,,] 7 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=bidding, profiles=[default], label=null, version=null, state=null
[36mbidding_1               |[0m 2018-12-09 17:58:36.248  INFO [bidding,,,] 7 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/bidding.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mgateway_1               |[0m 2018-12-09 17:58:36.555  INFO [gateway,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=29a2dd34-c0a7-3e2d-bcf6-b3058e35f31f
[34mconfig_1                |[0m 2018-12-09 17:58:36.585  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@761dbe14: startup date [Sun Dec 09 17:58:36 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-09 17:58:36.613  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[34mconfig_1                |[0m 2018-12-09 17:58:36.629  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-09 17:58:36.629  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@761dbe14: startup date [Sun Dec 09 17:58:36 UTC 2018]; root of context hierarchy
[36;1mitems-service_1         |[0m 2018-12-09 17:58:36.641  INFO [items-service,,,] 7 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[33;1mgateway_1               |[0m 2018-12-09 17:58:36.847  INFO [gateway,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33mnotification-service_1  |[0m 2018-12-09 17:58:36.868  INFO [notification-service,,,] 13 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33mnotification-service_1  |[0m 2018-12-09 17:58:36.869  INFO [notification-service,,,] 13 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36mbidding_1               |[0m 2018-12-09 17:58:37.097  INFO [bidding,,,] 7 --- [           main] com.bidbig.bidding.BiddingApplication    : No active profile set, falling back to default profiles: default
[36mbidding_1               |[0m 2018-12-09 17:58:37.497  INFO [bidding,,,] 7 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@34cd072c: startup date [Sun Dec 09 17:58:37 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@39ba5a14
[33mnotification-service_1  |[0m 2018-12-09 17:58:37.660  INFO [notification-service,,,] 13 --- [           main] c.b.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[33mnotification-service_1  |[0m 2018-12-09 17:58:38.059  INFO [notification-service,,,] 13 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@e320068: startup date [Sun Dec 09 17:58:38 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6fadae5d
[32;1mregistry_1              |[0m 2018-12-09 17:58:39.830  INFO 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=858bf96c-66b8-35ac-bc89-b10e4d1f1d0a
[32;1mregistry_1              |[0m 2018-12-09 17:58:40.145  INFO 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mitems-service_1         |[0m 2018-12-09 17:58:40.947  INFO [items-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[32;1mregistry_1              |[0m 2018-12-09 17:58:42.012  INFO 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a0316989] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mgateway_1               |[0m 2018-12-09 17:58:42.932  INFO [gateway,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$23db62f8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1maccount-service_1       |[0m 2018-12-09 17:58:43.734  INFO [account-service,,,] 8 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mregistry_1              |[0m 2018-12-09 17:58:45.370  INFO 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (https)
[32;1mregistry_1              |[0m 2018-12-09 17:58:45.681  INFO 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mregistry_1              |[0m 2018-12-09 17:58:45.697  INFO 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[32;1mregistry_1              |[0m 2018-12-09 17:58:45.860  INFO 7 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mitems-service_1         |[0m 2018-12-09 17:58:46.467  INFO [items-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8581018d-061b-3575-883d-f9f1a4c181e3
[31;1mauction-service_1       |[0m 2018-12-09 17:58:46.526  INFO [auction-service,,,] 8 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32;1mregistry_1              |[0m 2018-12-09 17:58:46.797  INFO 7 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32;1mregistry_1              |[0m 2018-12-09 17:58:46.850  INFO 7 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 23382 ms
[34;1mauth-service_1          |[0m 2018-12-09 17:58:47.156  INFO [auth-service,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[36;1mitems-service_1         |[0m 2018-12-09 17:58:47.219  INFO [items-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36;1mitems-service_1         |[0m 2018-12-09 17:58:47.237  INFO [items-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[36;1mitems-service_1         |[0m 2018-12-09 17:58:47.369  INFO [items-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
